Pilote,race_name,weather,prediction_win
Charles Leclerc,Bahrain Grand Prix,1.0,0.8902423370801649
Charles Leclerc,Bahrain Grand Prix,3.0,0.6753727250587063
Charles Leclerc,Bahrain Grand Prix,2.0,0.8042234104884939
Charles Leclerc,Saudi Arabian Grand Prix,1.0,0.8251259115640377
Charles Leclerc,Saudi Arabian Grand Prix,3.0,0.5475652247576417
Charles Leclerc,Saudi Arabian Grand Prix,2.0,0.7049857387919449
Charles Leclerc,Australian Grand Prix,1.0,0.8692224900286069
Charles Leclerc,Australian Grand Prix,3.0,0.6302920334636006
Charles Leclerc,Australian Grand Prix,2.0,0.7709681068608581
Charles Leclerc,Emilia Romagna Grand Prix,1.0,0.4194761622417429
Charles Leclerc,Emilia Romagna Grand Prix,3.0,0.15636116880183282
Charles Leclerc,Emilia Romagna Grand Prix,2.0,0.26791241066262517
Charles Leclerc,Spanish Grand Prix,1.0,0.00557928413281783
Charles Leclerc,Spanish Grand Prix,3.0,0.0014370400997211208
Charles Leclerc,Spanish Grand Prix,2.0,0.002833469670641464
Charles Leclerc,Monaco Grand Prix,1.0,0.8583747895095168
Charles Leclerc,Monaco Grand Prix,3.0,0.6085508417705944
Charles Leclerc,Monaco Grand Prix,2.0,0.7542743918506838
Charles Leclerc,Azerbaijan Grand Prix,1.0,0.9501948907975595
Charles Leclerc,Azerbaijan Grand Prix,3.0,0.8303229421082847
Charles Leclerc,Azerbaijan Grand Prix,2.0,0.9062117689588279
Charles Leclerc,Canadian Grand Prix,1.0,0.8452313287956117
Charles Leclerc,Canadian Grand Prix,3.0,0.5834730250949045
Charles Leclerc,Canadian Grand Prix,2.0,0.7344586051337696
Charles Leclerc,British Grand Prix,1.0,0.0002824455957831651
Charles Leclerc,British Grand Prix,3.0,7.246213676692648e-05
Charles Leclerc,British Grand Prix,2.0,0.00014306648621131846
Charles Leclerc,Austrian Grand Prix,1.0,0.0
Charles Leclerc,Austrian Grand Prix,3.0,0.0
Charles Leclerc,Austrian Grand Prix,2.0,0.0
Charles Leclerc,French Grand Prix,1.0,1.8047785488306545e-12
Charles Leclerc,French Grand Prix,3.0,4.629630012686903e-13
Charles Leclerc,French Grand Prix,2.0,9.141576384763539e-13
Charles Leclerc,Hungarian Grand Prix,1.0,1.5703548639223186e-07
Charles Leclerc,Hungarian Grand Prix,3.0,4.027939815021142e-08
Charles Leclerc,Hungarian Grand Prix,2.0,7.95317239843385e-08
Charles Leclerc,Belgian Grand Prix,1.0,1.4754197863453555e-11
Charles Leclerc,Belgian Grand Prix,3.0,3.784528246342234e-12
Charles Leclerc,Belgian Grand Prix,2.0,7.472245044937154e-12
Charles Leclerc,Dutch Grand Prix,1.0,0.8569272253934941
Charles Leclerc,Dutch Grand Prix,3.0,0.6057226913388245
Charles Leclerc,Dutch Grand Prix,2.0,0.7520701356994705
Charles Leclerc,Italian Grand Prix,1.0,0.00015412100301681608
Charles Leclerc,Italian Grand Prix,3.0,3.9536362812730985e-05
Charles Leclerc,Italian Grand Prix,2.0,7.80615952102881e-05
Charles Leclerc,Singapore Grand Prix,1.0,0.7775236905532783
Charles Leclerc,Singapore Grand Prix,3.0,0.47269262292095915
Charles Leclerc,Singapore Grand Prix,2.0,0.6389887191221588
Charles Leclerc,Japanese Grand Prix,1.0,0.38313250991715253
Charles Leclerc,Japanese Grand Prix,3.0,0.13741772926906815
Charles Leclerc,Japanese Grand Prix,2.0,0.23928759278655387
Charles Leclerc,United States Grand Prix,1.0,0.00024183049569970194
Charles Leclerc,United States Grand Prix,3.0,6.204035557577647e-05
Charles Leclerc,United States Grand Prix,2.0,0.0001224913618347312
Charles Leclerc,Mexico City Grand Prix,1.0,0.0
Charles Leclerc,Mexico City Grand Prix,3.0,0.0
Charles Leclerc,Mexico City Grand Prix,2.0,0.0
